BuildingName,AC,GAS,COLDING,COMMUTE,RENEWABLE
YVDTZ,58.63833959,31.13226111,66.50573818,93.29902319,42.75043622
QRYCV,79.12495152,83.93467135,68.78161766,14.61215122,64.75115879
AHRJN,31.53355064,34.04842695,27.91227984,83.48238191,4.723764697
QJIAI,43.34751489,7.376947048,77.79477884,64.39946016,14.92399926
SEDRW,3.465191956,91.01517523,74.94780745,9.977322489,49.00461965
JRRPT,39.31041097,54.76923293,99.68411822,70.64785426,26.21040036
ZXYZC,56.1212106,87.23776962,33.33062293,93.13678158,11.47643215
DPRRV,17.86397232,68.45646211,55.46778613,52.0047222,92.80669195
QWCEP,40.19682442,88.86651519,58.9637968,0.651960111,79.45257702
JKWBH,76.614074,74.22274367,62.91179873,31.63642824,67.29029133
RMXEH,15.65998398,2.899279813,44.98128623,54.64510074,88.26698297
WIKUA,50.96055517,71.97990724,83.54060888,33.99799099,63.89662761
RQHRR,83.24385184,19.98224537,32.54464187,22.07124474,31.90538133
XBSES,3.867598747,41.15623112,36.39750191,49.92094933,81.97871608
ZKBHJ,92.52122844,85.13340598,12.1818416,58.90595293,93.87867264
TNQSQ,30.39721721,16.14940849,48.10327815,92.44174919,59.56328475
VDKCH,83.42217968,11.21678338,85.25326464,61.32746608,98.36871826
DYRRA,81.78679561,83.68611487,96.82161416,70.13513094,59.85885881
CZRNW,73.78421962,3.720343406,76.68341479,42.75220865,78.11314472
NDZGS,85.83284267,92.22554389,94.40055883,97.96237215,86.57221911
IJRBL,51.90871391,84.89104894,21.76865175,62.11896368,19.13296306
XXZWI,31.67473366,20.82787356,27.06804882,5.670091758,70.50797063
FCIRZ,57.6110388,70.69262252,17.67869194,0.962340252,74.26017971
GJSTG,61.60749725,67.24956732,97.78806347,58.4004829,4.480521025
DSGOJ,78.21199318,41.11281764,36.48382601,51.34483697,0.182239481
DTFJT,85.08021565,69.44158715,52.49292553,25.61550558,57.62592793
HIJSW,55.36050574,17.69521198,8.956322485,48.10803511,90.93385498
LHAVF,66.30385473,77.75552259,47.62423351,86.01879555,22.23700783
KKGRM,55.253242,33.61224543,45.04684249,54.41055081,31.91394745
GVBJP,86.12715827,78.56930723,69.23496082,75.01741015,60.77834988
XXGQF,92.09772885,58.23064458,25.33277757,94.95223526,57.85254962
KEHLV,89.84726076,83.30316317,15.64103715,82.67450158,40.25312781
JWAXK,8.258327158,40.16576407,24.46821113,51.16805767,38.86508632
IFCFI,43.94892729,71.41162327,54.01421937,47.75001895,52.56538963
UEEUV,62.94324824,37.13346928,39.72944053,77.98680944,70.34588771
ZUTXC,80.67235892,37.74284033,76.08415654,57.80769624,57.37196044
MWNYF,94.85672166,98.69907422,39.75401091,45.03260352,56.34976679
WBJVA,43.88574423,2.250117737,47.66879702,77.10984544,2.452972559
ODKRS,16.03261796,29.95641504,61.49478579,89.89794943,65.89466547
NRLEE,7.834777656,26.1131592,94.34878052,7.499561861,45.58395232
FGEHT,48.65826795,73.4540171,41.9747701,44.32546188,45.91119095
SDOWQ,88.74505815,20.93917871,21.650787,78.74599092,20.05241334
ZTKSC,46.18370761,63.56177882,35.60639329,5.614785255,96.44072493
UVELO,47.80258337,52.48940049,7.936800384,75.22535387,33.53710277
VYIJZ,94.80526829,99.98140779,98.3060841,58.61109022,99.54933629
MDHOA,6.961172057,4.573030373,8.542207399,60.88605082,25.62146235
GKRRR,68.80197424,7.468474938,19.01677661,86.2504699,31.19194602
YDPGH,60.00490006,27.53425491,86.96125135,69.82431725,29.65593943
VOCZV,39.49421487,37.9313973,0.518650252,23.1535057,20.3081595
IIOZU,24.14811556,29.29944891,34.09618245,38.76097592,89.36016885
AQPZB,44.52369819,69.46825296,76.44248571,23.06597717,30.82554955
KILVB,18.83122757,6.312494083,7.574771551,76.15253189,24.46530213
ELZGP,6.663094021,75.97263502,72.16038319,64.56498238,79.18056239
LSFPS,31.4071044,42.08435039,16.92827645,30.78267188,56.83327173
REXEP,1.201256075,68.44425893,18.99626013,50.67797196,66.39496861
SLCSA,23.35021196,40.36774468,79.78087785,26.29747556,83.3673728
YBUWD,80.42258734,10.84425331,91.95447069,63.22867598,54.28042501
IOJIR,28.25110073,69.25510963,63.20725181,76.71228008,41.97869273
FWMWS,8.471876222,78.90952088,75.27812774,12.9173102,21.80982955
ANFVH,24.92418407,63.94449369,65.16896687,23.71327142,7.682611172
QNYYZ,23.61554732,70.75712364,30.41813823,76.49734312,16.87020221
KZMZQ,13.22823604,62.5619348,31.05641232,47.80487897,7.353736903
UDUQY,7.211462925,78.49063392,69.069372,24.17829578,92.93946947
PWEAC,42.01185677,34.84138335,6.81696073,46.93934428,3.997676395
SHMTW,67.62351133,21.52542767,97.71300032,9.003840891,3.803054162
EXXAV,44.33845212,62.18521514,79.43823118,81.21888476,1.102480596
EWNJC,37.37441656,32.12702319,83.63456083,53.29959908,83.67870939
BRCZA,83.92432375,49.88156115,91.9440793,87.88155747,24.1319346
ZGVRO,57.74150805,43.90997662,56.47348529,12.8328959,25.71700582
ZWSJE,36.77835832,99.19707371,45.87633178,2.339424983,43.36703429
GXCVG,4.396040754,41.66139307,30.37258711,40.97882065,61.68757538
IEWEY,80.40992631,53.1828022,24.96394938,82.16551057,9.101861898
VUUCA,4.810148363,49.47039337,68.94787829,69.33686715,17.63274367
GDMTO,23.04016884,26.90093107,29.18562799,92.51737812,10.29066542
XRVQP,41.79964934,5.289783975,55.97723812,11.7538152,61.51447178
QSRIM,37.36874409,51.05272524,6.58128889,72.33973816,2.630528344
JIMWQ,39.06594339,74.5344283,89.26590682,69.6396532,41.71262248
FBMAK,12.04660595,69.75648479,45.69282062,2.402976443,6.737683911
BNNMD,59.51397427,40.7253596,0.463390169,41.58899619,70.10437325
LGXBY,81.02185915,97.05431713,58.13049029,38.53892441,12.25617185
SRINB,28.78684079,46.40176806,27.72170877,49.19859655,21.19371875
VPHAC,34.32647945,45.06026668,34.24733344,57.5669243,20.05752787
UQDGK,42.50251748,80.98113595,23.88615071,18.90917328,88.8977692
UEAQP,0.09963404,87.76988463,82.25796933,1.138923275,88.66790348
ODGTR,69.58671702,71.56799742,78.65610753,23.92583923,41.59728458
RQAQT,59.4081279,35.38512565,39.12452702,80.86693571,59.7861219
VBTVB,30.97589102,49.15025535,30.10456282,52.04769872,8.390954625
SZEKW,42.28638869,44.24354876,71.69938956,57.36108665,13.18474486
XEKRQ,83.88891134,45.32949765,88.56636873,1.995890944,99.12677568
RNPZM,92.64658704,90.72259489,26.97890705,35.73620365,52.91980416
TEHMH,21.78642214,59.04664507,89.32508026,82.82533957,89.64791865
OWOZX,20.10465112,45.69545255,99.3752987,36.02804769,49.11750504
DFCZV,35.14189142,21.8557465,42.97663149,93.27949555,36.30866421
QPJTP,52.44129376,23.54140361,77.74249312,91.15419832,85.24317556
ABAAA,50.8040649,19.22283987,69.23920093,96.39657935,33.08689549
NZNYD,69.41857141,56.07861623,32.40524417,92.55380973,37.00379826
YXFAX,69.97756267,54.77313451,21.19265751,58.41048393,2.929273184
OBGGF,25.14118975,33.8681734,66.39858417,42.42614128,56.11543813
ERUAJ,74.50904234,66.65748881,38.67741176,18.84539587,49.00769448
PHSKV,92.20901287,84.81640816,42.45725555,26.70378602,91.84324017
OMCGH,42.46682581,10.60903447,52.73107621,1.334169731,8.518899783
QMMOC,95.64527616,89.1206805,72.28628059,86.45722026,69.87675911
QNJYC,21.74026606,7.294986293,42.44655045,70.82114446,19.10144096
WVYWW,24.41719599,37.43381874,39.05045209,14.70703841,62.97735521
NPZCX,17.12086865,36.51649633,40.79239856,40.3732642,58.94413743
BSIOW,74.79631539,44.65763847,95.20002199,26.14864659,3.250449902
VPUDD,71.01184624,8.31874631,99.54280405,67.78066457,60.67271757
QXWZB,39.16787875,14.44670823,66.45844433,42.151323,43.21044586
XNIGY,51.84594812,31.19259895,57.80427553,35.06085615,68.94698787
TMNCI,45.13460502,1.022516987,78.52074311,73.66165949,42.47394188
FRUQE,57.42807245,12.26785827,2.151632389,1.675837274,3.48808911
URCTU,48.45822846,83.79492695,58.41577393,16.38060248,76.11117807
CILWN,11.93827662,23.1509327,41.57619503,10.65521813,89.79219817
EMHIC,46.4328677,68.04353467,54.76967941,51.37429238,38.50264723
LQMMJ,86.64914744,47.87939816,1.311745004,98.15666759,68.23788577
LAUGW,72.05750105,11.95823569,48.85840946,19.96252914,26.41961414
MNSBY,35.40641988,63.79819361,59.99924982,94.74612777,32.43786225
PAUAF,65.53113618,51.4177517,8.80942654,89.89921396,67.86211149
FIXTN,4.046899079,51.23047891,59.11258981,3.819250744,41.6686017
REYFL,55.4897025,81.04191112,54.01484137,64.55065898,5.760870596
BIWWQ,81.50972902,38.54778138,94.68253489,52.49546429,19.53596551
OTBHH,3.765742458,23.65933868,89.16566125,93.60080945,0.612423598
IRSKJ,46.43276849,28.86049184,90.43081709,0.852898504,67.24868615
WVISJ,75.17625299,26.82741372,52.57457781,82.09133312,73.86890983
OSNHS,47.05117984,74.37741514,82.76777106,78.94948335,57.01530666
RLJPT,9.732480558,18.68506595,3.429474021,65.39344018,85.32308095
XVJYA,18.32881592,48.84806186,54.20762913,24.03112025,42.08776353
UEOQK,44.5172188,76.17013242,40.67779249,71.45006515,60.02400778
ATBPZ,53.65686157,63.68400421,47.66989918,12.74043957,66.59155081
ZGXKV,78.01236466,71.7663875,5.479052167,61.13059142,1.955871572
NIJHY,20.46758024,28.8776472,21.6366711,54.78272275,7.911134447
JRLCG,86.3907693,9.692501035,69.80244944,14.20839009,48.0684977
EOAJO,34.16651792,22.31968509,45.66677938,32.70789438,66.12474412
YNSSN,51.31307357,15.15621891,50.31274141,44.79954199,47.93261436
XQJKE,24.01501458,32.9408136,84.79972449,37.62539871,28.91987665
PDDDS,84.77914953,23.6368901,1.846088508,11.84512692,89.14754009
CMSBO,4.19898622,76.12082462,55.90273232,33.14900309,20.91423927
IOHUY,99.00312646,70.31161314,0.443492775,42.58769696,75.88667459
NNZEV,43.57044509,53.17658316,47.37034154,59.46622931,75.26556948
NWZGG,17.16688116,22.00612078,46.33041478,60.4696136,82.9855992
ZUFFG,24.18806783,77.4495918,4.408722504,61.87837462,6.635851106
JALYF,24.88099557,45.28719084,16.81164186,5.207533093,16.29062568
XSKOV,77.18645217,51.51997156,89.63949541,42.56487916,87.44572564
GTAZA,89.07933033,68.9613849,51.02881193,55.17758517,17.5858119
UHONJ,89.57321119,17.15361227,28.62564443,42.04495505,23.58363119
ABHJO,85.18330184,90.2975885,51.0025573,17.69864144,83.26097546
DAKAL,1.724249059,32.29259978,45.67280146,78.30592165,1.232433633
HHMVL,76.94077819,1.436468191,68.32479412,62.00162773,15.64976746
KOZEP,35.35329606,99.63980876,33.87542613,1.917205555,30.49808118
ZZTLQ,92.03921134,76.50423549,44.89564048,43.75868434,94.64532388
JGCHU,0.437033492,13.93321915,15.70028274,55.7836737,58.61540163
ODGDN,18.57168344,70.05095714,86.38162968,93.66879212,97.69019778
SVCXU,27.69410021,31.49416023,27.12824627,29.06913564,92.74207918
SWEWT,50.50591652,68.0528098,50.77523301,4.777734093,88.26769771
LGTDT,82.98101486,67.77007167,93.50310296,24.26034634,80.7365936
MBCCI,1.576642145,66.06546429,20.5110643,54.4718152,2.305916302
VUJZW,45.2917329,78.42128164,13.83821919,16.39928594,13.65463822
REBDF,86.25873235,67.68865177,76.95972111,55.07485777,85.47761727
UCQZJ,67.92915309,92.70695609,58.38374024,54.35731718,83.91056913
WQCLH,61.37914258,45.54765901,83.42645231,1.530813523,94.10187495
RUITX,0.757479545,57.04349008,17.65886612,97.67320058,20.79663534
YCNRR,73.6177051,97.91991958,84.06464812,89.42104036,30.88727141
EOFKG,16.89893411,35.67673576,6.642739589,62.0254067,65.58937415
POUST,8.901534338,71.85436615,14.93647087,62.13428903,16.65398276
CFDBJ,7.383340433,83.67151373,50.11614295,81.67383807,54.67811398
LDXVU,20.61413975,98.63359167,6.383263863,26.30437225,74.08944322
JIYOC,93.36160786,56.811303,64.81197511,56.39112343,29.46752662
GGSRZ,3.34858238,80.22555486,60.04956375,82.38766953,54.32342064
KNOJK,85.96270213,89.43060727,16.5120982,47.76631231,76.12485717
QKLAB,1.844229005,68.19332727,51.78936225,42.45387472,44.10656912
EQBKF,9.14402495,74.56181028,74.52221639,64.57952963,34.3086072
WDLFT,32.4476962,23.53742588,30.91049965,47.72856772,21.72018914
KPFYO,1.266086872,10.7164863,65.50893958,75.3454461,1.331959947
OUGNV,25.93814329,14.2731634,93.03531419,81.21584391,29.85656144
KNKZG,52.28681372,58.2297947,62.00777433,64.51917782,24.89012391
KYEZV,39.45675914,39.77261824,51.03681209,25.50622418,45.71179192
XAAJS,70.60721187,1.977441753,76.18283983,18.34166933,19.18272875
FVAMZ,58.90687775,59.76489919,69.81736387,91.37836294,18.01859229
YIOCJ,13.7343531,62.40524378,10.75460601,99.21185881,55.76760112
DFRUJ,32.10692981,98.08838998,78.27554935,43.54697511,56.61736347
XBXFJ,37.12380952,24.12511046,51.63950896,22.27913877,12.02848783
CPSOW,64.43386415,39.06350071,37.20670374,70.58252408,37.18193252
HFJEB,0.751464477,83.11117215,90.42613988,35.11597463,45.07673795
ZMSZG,70.35504395,39.88909291,86.95699322,72.15234956,38.34474568
NOLGK,82.17484337,28.92233335,65.13961521,34.37090641,12.44512795
AQXPL,37.11755406,80.4248693,34.86325891,96.18200824,85.69044652
PKWLE,66.61082915,92.76032696,53.34531252,40.5409323,49.72819488
WJDAY,0.870267507,72.17687085,0.259315359,46.67086596,60.55376554
XYSSV,91.04997306,56.7801025,68.85633657,56.58249779,6.822417139
HXJBQ,70.37418812,38.76250786,59.85829366,45.32988228,51.20813364
JMRMC,21.28293633,38.63279127,48.28361146,12.14779256,59.25592712
LOSGZ,85.75668216,43.63862185,60.15403382,75.69050113,21.07043085
KVPXH,48.06169952,80.04773021,81.51001616,92.86129089,65.81064259
TXZYP,60.76908425,92.30394003,34.4385035,99.20069749,65.04251729
ZPKMU,52.47908601,0.21779145,39.88452011,47.77650199,90.64695702
PBDRR,3.305215958,30.97245926,27.87182411,5.552458883,63.74248464
MEUZA,47.05281781,98.02601584,89.72493352,59.43125531,70.17243166
SBNUH,85.08338198,54.1592976,1.066908959,29.45589341,1.849316767
XQWKU,62.22920808,77.68850057,93.44255964,26.53928518,80.17767902
HSZAD,85.48438513,89.49834173,55.80200074,79.52983093,2.359337481
LBNEC,20.65701097,67.42698324,79.62271743,52.64697663,56.48753942
CXAAW,28.47294609,40.13587764,77.01513232,69.65720941,74.87352259
ENUCF,81.02777906,73.89169977,53.30464568,72.71757396,26.6106812
HNWOA,99.63399334,95.54703764,67.46663952,79.2842178,45.37479425
KUNWH,34.78657145,31.20263604,93.88874586,48.36370719,30.5973476
QATBL,53.41783222,88.47654031,67.06874629,11.76446666,90.07172971
LMXVL,82.7129466,72.4844699,6.62744398,27.59127007,63.16258871
MFHQO,20.39084605,76.06224157,25.06213146,95.50965716,62.82978145
IICTT,8.397919147,57.81400491,38.23035911,5.807937483,2.705988373
YXJAB,40.91521323,12.4981051,43.88766301,98.29231622,80.66401895
NUAZM,45.28134015,67.07028198,12.05358297,89.59099381,42.75175505
HVIOP,76.69206284,57.65671323,47.03987743,4.612420904,94.57081348
VBAFI,4.683680682,90.8239777,86.68800716,62.20713964,78.88158225
FBPNE,65.9403942,33.56791125,41.70805905,13.23926298,52.01612628
JHIZB,43.87949099,95.02711735,10.64880196,71.88569139,88.61099058
NEFTC,66.00067417,95.62813422,96.27938671,9.348332989,80.54777933
GYPFR,3.162533746,23.99540397,74.15951678,45.3400536,1.535601404
WOQMU,13.68972311,77.84404746,66.65591766,26.95210648,4.386997776
FEAVS,31.80161424,81.48256047,8.804650371,76.86860218,74.85159681
CFVGD,62.56444826,32.81749361,24.87246665,32.04886533,54.83293504
HTALL,72.8806459,26.50482543,53.00289088,16.20290507,77.50492803
NOXWR,66.71159226,19.00496288,32.14369468,3.315158917,14.18112509
IESLS,69.66237087,22.64104649,57.04462763,33.47654449,99.11639601
EJLKE,10.83244969,61.6538895,89.63542984,74.29453704,82.95183046
NQYZB,35.59632528,55.2335945,95.51951217,82.05906317,11.92271222
BRIQR,18.79921513,50.85949146,88.5034929,61.71119626,78.03257507
OGHJJ,4.926924722,43.28051801,67.17069973,2.043586198,33.50059387
IUXIR,66.53192245,33.50427391,29.4554915,5.587489538,82.84493346
RXSSO,60.69208907,50.81078024,46.97094302,31.2728421,88.69273671
MOXJM,15.78445865,30.73558481,80.24740562,32.57255453,32.11807798
QPRHR,85.67868919,62.24490401,50.95503395,88.19990803,18.38664224
RAMLW,14.56288636,45.15161445,65.01979727,18.03903902,67.01370572
LGAAB,67.58281465,90.49869158,20.32101073,53.12482435,55.26366177
SKMXB,79.44370795,57.75195346,47.91753477,93.20676528,34.34384504
ZHBBQ,6.586554449,16.68255303,66.47728273,53.37425582,94.29221839
IQEFQ,81.25119939,41.32789903,40.16929387,23.34062135,33.51174324
NZKUF,41.15391417,31.70481524,58.47692078,92.08159586,16.47446634
NNMDR,77.28170034,88.22759592,38.82659006,23.0257208,71.8146821
PCNSN,73.6724448,98.42501223,76.16381847,90.42409213,0.928569196
