PBA,PBA,SQFT,NWKER,WTCNS
2,mixed development,139354.6949,6500,699940.5728
2,mixed development,92903.12991,1000,95143.37013
2,mixed development,23225.78248,1300,84238.95455
2,mixed development,74322.50393,2500,130040.1958
2,mixed development,41341.89281,200,102873.6165
2,mixed development,36232.22066,1200,89039.52066
2,mixed development,92903.12991,1800,64163.87752
2,mixed development,55741.87794,1782,19302.92001
2,mixed development,39948.34586,800,105941.3491
2,mixed development,65032.19093,2405,186095.6494
2,mixed development,139354.6949,6500,393774.474
2,mixed development,55741.87794,600,38025.68809
2,mixed development,29264.48592,250,63594.31867
2,mixed development,22761.26683,240,69630.17309
2,mixed development,130064.3819,2500,325538.419
2,mixed development,37625.76761,400,50377.0085
2,mixed development,36232.22066,900,87806.30677
2,mixed development,130064.3819,3250,160982.9366
2,mixed development,83612.81692,500,264265.0321
2,mixed development,55741.87794,500,74938.30514
2,mixed development,55741.87794,1200,51324.06963
2,mixed development,22761.26683,450,62958.41219
2,mixed development,34374.15807,600,53354.40003
2,mixed development,42270.92411,1350,102796.3154
2,mixed development,38554.79891,393,49095.44432
2,mixed development,65032.19093,2000,114721.5803
2,mixed development,35303.18936,800,58263.70431
2,mixed development,19974.17293,240,6795.928403
2,mixed development,83612.81692,1000,69064.76608
2,mixed development,65032.19093,1800,140580.8547
2,mixed development,130064.3819,2500,165077.866
2,mixed development,19045.14163,200,30293.9488
2,mixed development,130064.3819,1000,38485.78197
2,mixed development,83612.81692,1500,120366.3595
2,mixed development,38090.28326,393,13743.68506
2,mixed development,65032.19093,300,72106.74881
2,mixed development,30658.03287,350,46134.42394
2,mixed development,130064.3819,2240,644582.9126
2,mixed development,83612.81692,3750,188805.9424
2,mixed development,55741.87794,2000,119881.6513
2,mixed development,28799.97027,550,82958.96207
2,mixed development,42735.43976,1100,183306.8863
2,mixed development,74322.50393,650,66009.19827
2,mixed development,139354.6949,3750,277267.331
2,mixed development,139354.6949,1400,76648.97129
2,mixed development,130064.3819,6500,270870.0971
2,mixed development,19974.17293,550,12301.91021
2,mixed development,25548.36072,600,68255.43331
2,mixed development,22296.75118,500,32361.0219
2,mixed development,44593.50236,800,104111.1911
2,mixed development,21832.23553,1200,19484.31383
2,mixed development,65032.19093,800,140072.68
2,mixed development,130064.3819,4250,169598.4117
2,mixed development,45522.53365,600,71809.31552
2,mixed development,22296.75118,350,65282.13306
2,mixed development,55741.87794,850,39404.92191
2,mixed development,65032.19093,2000,120475.885
2,mixed development,83612.81692,700,73112.88656
2,mixed development,55741.87794,1800,178728.6328
2,mixed development,55741.87794,2000,83888.56186
2,mixed development,130064.3819,4500,346511.5073
2,mixed development,32980.61112,750,81414.07265
2,mixed development,20903.20423,498,55671.08609
2,mixed development,130064.3819,1400,187685.349
2,mixed development,37625.76761,800,59267.69801
2,mixed development,74322.50393,2100,85795.89671
2,mixed development,92903.12991,1800,122088.5211
2,mixed development,41806.40846,1500,96649.87851
2,mixed development,27870.93897,300,16293.04059
2,mixed development,55741.87794,850,31686.1378
2,mixed development,55741.87794,600,55339.6689
2,mixed development,23690.29813,350,8086.044584
2,mixed development,40412.86151,1000,81749.02693
2,mixed development,130064.3819,3500,365479.6184
2,mixed development,31587.06417,500,115977.1584
2,mixed development,55741.87794,700,68192.54402
2,mixed development,23225.78248,1200,100384.4156
2,mixed development,55741.87794,1200,95350.00203
2,mixed development,74322.50393,3500,155546.0673
2,mixed development,130064.3819,2000,294550.9619
2,mixed development,130064.3819,800,190058.8101
2,mixed development,27870.93897,465,68479.81425
2,mixed development,130064.3819,3000,305265.5588
2,mixed development,92903.12991,1000,64814.17765
2,mixed development,74322.50393,900,88695.43901
2,mixed development,32516.09547,150,22876.40762
2,mixed development,44593.50236,1500,53836.19187
2,mixed development,74322.50393,3000,184074.0557
2,mixed development,44593.50236,1500,106764.4365
2,mixed development,39483.83021,375,117325.0763
2,mixed development,26941.90767,800,45462.92854
2,mixed development,74322.50393,2500,103023.1099
2,mixed development,92903.12991,3500,182441.7203
2,mixed development,22761.26683,400,60204.61727
2,mixed development,37161.25196,650,42266.57074
2,mixed development,92903.12991,1800,197132.3787
2,mixed development,42735.43976,1500,104818.1028
2,mixed development,46451.56495,800,66592.61172
2,mixed development,39483.83021,250,30072.57197
2,mixed development,65032.19093,750,113096.3493
2,mixed development,130064.3819,4250,305451.1863
2,mixed development,29729.00157,750,41882.92398
2,mixed development,139354.6949,3000,75138.55636
2,mixed development,74322.50393,4000,54161.00125
2,mixed development,74322.50393,1700,102886.1386
2,mixed development,83612.81692,1300,62420.35099
2,mixed development,33445.12677,400,39303.34573
2,mixed development,27870.93897,600,65361.7902
2,mixed development,26477.39202,1082,71063.51707
2,mixed development,130064.3819,2000,207896.1981
2,mixed development,55741.87794,1500,90148.78207
2,mixed development,74322.50393,1200,53997.20201
2,mixed development,27870.93897,600,72691.00111
2,mixed development,130064.3819,800,139000.4399
2,mixed development,46451.65786,2000,134238.7909
2,mixed development,92903.12991,1000,139683.7519
2,mixed development,27406.42332,200,29686.4662
2,mixed development,30193.51722,700,87080.79508
2,mixed development,25548.36072,393,58037.86675
2,mixed development,130064.3819,2400,174349.4222
2,mixed development,65032.19093,1600,122374.0592
2,mixed development,24154.81378,600,128274.0688
2,mixed development,55741.87794,1800,81711.23642
2,mixed development,74322.50393,1800,229798.7014
2,mixed development,24619.32943,1000,65109.56682
2,mixed development,21832.23553,600,56478.617
2,mixed development,39019.31456,600,62026.11416
2,mixed development,28335.45462,500,42474.33826
2,mixed development,19974.17293,350,70807.11762
2,mixed development,83612.81692,1200,201233.1497
2,mixed development,24154.81378,500,52722.86342
2,mixed development,22296.75118,400,49605.75696
2,mixed development,65032.19093,1000,131640.9791
2,mixed development,26012.87637,500,28723.99997
2,mixed development,30658.03287,480,39368.23372
2,mixed development,55741.87794,2499,163702.8445
2,mixed development,38554.79891,500,93434.99642
2,mixed development,139354.6949,1600,120727.6511
2,mixed development,139354.6949,1700,126979.3526
2,mixed development,37625.76761,800,76593.21069
2,mixed development,21367.71988,375,48527.23005
2,mixed development,45987.0493,360,78911.88636
2,mixed development,32980.61112,650,9763.47786
2,mixed development,83612.81692,2000,141902.7501
2,mixed development,42735.43976,800,111821.6867
2,mixed development,26477.39202,600,33568.68882
2,mixed development,139354.6949,3250,210469.7227
2,mixed development,74322.50393,2000,75653.62044
2,mixed development,42270.92411,750,53140.44563
2,mixed development,39019.31456,400,95653.36782
2,mixed development,33445.12677,400,21131.83631
2,mixed development,31122.54852,200,28952.40555
2,mixed development,27870.93897,350,44338.61938
2,mixed development,139354.6949,2500,216143.6525
2,mixed development,139354.6949,3500,391345.7247
2,mixed development,44593.50236,1000,113462.8164
2,mixed development,74322.50393,1500,111847.9302
2,mixed development,92903.12991,4000,194300.1561
2,mixed development,41806.40846,3000,115072.5635
2,mixed development,74322.50393,550,121838.9112
2,mixed development,36696.73631,800,54900.4069
2,mixed development,42735.43976,500,67408.96718
2,mixed development,92903.12991,900,98892.62189
2,mixed development,40877.37716,1200,160238.3979
2,mixed development,37625.76761,2000,112632.4761
2,mixed development,29729.00157,1080,33160.41267
2,mixed development,139354.6949,2500,197362.0289
2,mixed development,30193.51722,100,66918.0419
2,mixed development,40412.86151,700,117555.7985
2,mixed development,74322.50393,2000,102048.6303
2,mixed development,139354.6949,1500,128584.3362
2,mixed development,30193.51722,1000,54636.38818
2,mixed development,30658.03287,2500,45088.8725
2,mixed development,55741.87794,600,68652.18365
2,mixed development,92903.12991,2500,112907.1879
2,mixed development,26477.39202,450,40952.58225
2,mixed development,130064.3819,6500,404490.8214
2,mixed development,35303.18936,1000,64641.97177
2,mixed development,74322.50393,2500,112634.7443
2,mixed development,32516.09547,521,67775.09506
2,mixed development,74322.50393,3000,140349.1482
2,mixed development,30193.51722,850,66230.18445
2,mixed development,55741.87794,500,109646.5114
2,mixed development,55741.87794,750,76814.25441
2,mixed development,41341.89281,800,81127.89566
2,mixed development,30658.03287,900,93671.10002
2,mixed development,20903.20423,465,35350.72357
2,mixed development,74322.50393,3000,82936.79774
2,mixed development,65032.19093,2000,92034.65819
2,mixed development,30658.03287,600,53750.40842
2,mixed development,19974.17293,375,36679.89307
2,mixed development,55741.87794,150,28122.71333
2,mixed development,130064.3819,3000,243970.9918
2,mixed development,19509.65728,500,58184.50142
2,mixed development,38090.28326,1000,118098.8837
2,mixed development,74322.50393,2500,181890.074
2,mixed development,41341.89281,650,165886.5325
2,mixed development,130064.3819,3000,174798.9926
2,mixed development,32516.09547,1000,93101.19897
2,mixed development,139354.6949,2500,259550.2979
2,mixed development,33909.64242,1500,33766.77478
2,mixed development,32516.09547,2500,107631.2924
2,mixed development,65032.19093,900,223266.3648
2,mixed development,130064.3819,3500,187513.6397
2,mixed development,130064.3819,1800,159238.6015
2,mixed development,46451.56495,1000,59502.15116
2,mixed development,92903.12991,600,88300.79336
2,mixed development,24619.32943,350,80089.30029
2,mixed development,130064.3819,2300,231947.5061
2,mixed development,139354.6949,2750,248232.1249
2,mixed development,83612.81692,1705,237547.678
2,mixed development,20438.68858,300,28936.9096
2,mixed development,74322.50393,1300,108120.1826
2,mixed development,24154.81378,550,15325.20816
2,mixed development,139354.6949,4250,217140.4206
2,mixed development,65032.19093,800,113461.1266
2,mixed development,139354.6949,800,135731.1782
2,mixed development,37161.25196,175,56982.3612
2,mixed development,130064.3819,6500,283094.9757
2,mixed development,74322.50393,800,87900.89962
2,mixed development,74322.50393,1100,107812.3924
2,mixed development,65032.19093,2100,98029.73011
2,mixed development,92903.12991,1200,108163.8602
2,mixed development,55741.87794,700,72415.9835
2,mixed development,74322.50393,1200,180305.565
2,mixed development,23225.78248,550,41511.95985
2,mixed development,130064.3819,2750,141781.0113
2,mixed development,38554.79891,700,91181.35712
2,mixed development,25083.84507,600,68284.52646
2,mixed development,55741.87794,900,96229.31643
2,mixed development,41806.40846,1500,122983.9281
2,mixed development,46451.56495,900,134787.424
2,mixed development,20438.68858,500,55497.12076
2,mixed development,130064.3819,6500,198066.7117
2,mixed development,65032.19093,1200,25907.80332
2,mixed development,41806.40846,2000,167112.9024
2,mixed development,38554.79891,2000,130332.7383
2,mixed development,139354.6949,6500,173601.9158
2,mixed development,27870.93897,1500,12004.75855
2,mixed development,74322.50393,1500,132025.0589
2,mixed development,26477.39202,400,112622.0435
2,mixed development,38554.79891,500,101205.3136
2,mixed development,55741.87794,1145,109311.866
2,mixed development,55741.87794,700,103630.6349
2,mixed development,37161.25196,650,53529.96431
2,mixed development,45987.0493,1000,68524.04298
2,mixed development,74322.50393,600,80980.84611
2,mixed development,55741.87794,999,105500.1429
2,mixed development,55741.87794,1100,120310.5928
2,mixed development,31587.06417,600,103622.2161
2,mixed development,65032.19093,800,89660.07352
2,mixed development,74322.50393,800,113175.1707
2,mixed development,30658.03287,300,44208.19535
2,mixed development,74322.50393,1000,89081.69316
2,mixed development,65032.19093,1000,52266.28241
2,mixed development,55741.87794,350,57965.99847
2,mixed development,130064.3819,3000,308128.4069
2,mixed development,130064.3819,2500,231093.024
2,mixed development,130064.3819,1900,142303.5554
2,mixed development,22761.26683,475,110697.0081
2,mixed development,74322.50393,1100,119422.0935
2,mixed development,55741.87794,350,93261.27942
2,mixed development,25548.36072,900,33836.98051
2,mixed development,139354.6949,2500,116157.3833
2,mixed development,130064.3819,1000,120050.9016
2,mixed development,30193.51722,250,67002.3233
2,mixed development,41806.40846,700,36412.72792
2,mixed development,130064.3819,3750,265843.43
2,mixed development,26941.90767,1000,56600.12261
2,mixed development,26012.87637,500,32928.76072
2,mixed development,20438.68858,600,74039.49739
2,mixed development,30193.51722,200,92904.68168
2,mixed development,130064.3819,950,85084.06096
2,mixed development,83612.81692,500,135779.5829
2,mixed development,139354.6949,1100,228952.8319
2,mixed development,139354.6949,1616,149912.3143
2,mixed development,55741.87794,700,110307.9709
2,mixed development,21367.71988,100,51354.56792
2,mixed development,74322.50393,1600,108608.234
2,mixed development,35303.18936,700,94977.16034
2,mixed development,74322.50393,1000,135659.9307
2,mixed development,139354.6949,1000,111867.6507
2,mixed development,55741.87794,2500,109405.8259
2,mixed development,74322.50393,500,49620.34744
2,mixed development,130064.3819,2000,422683.1445
2,mixed development,83612.81692,4250,169717.8489
2,mixed development,45058.018,700,58622.05242
2,mixed development,74322.50393,1800,179283.8616
2,mixed development,20903.20423,350,43224.54899
2,mixed development,23225.78248,300,30488.34323
2,mixed development,19045.14163,100,57926.07905
2,mixed development,46451.65786,700,124273.057
2,mixed development,74322.50393,1150,115356.4844
2,mixed development,92903.12991,1500,109132.9494
2,mixed development,74322.50393,2405,142595.8587
2,mixed development,26941.90767,73,37851.07167
2,mixed development,139354.6949,4000,262615.0718
2,mixed development,33445.12677,1200,72913.68618
2,mixed development,130064.3819,3000,357989.7608
2,mixed development,55741.87794,500,74154.48906
2,mixed development,55741.87794,900,141411.5735
2,mixed development,130064.3819,1200,163597.5465
2,mixed development,45987.0493,700,76608.22211
2,mixed development,43199.95541,1100,75628.80027
2,mixed development,130064.3819,3000,218570.8998
2,mixed development,65032.19093,1200,100739.8717
2,mixed development,33445.12677,1000,101296.4118
2,mixed development,25548.36072,875,51124.26055
2,mixed development,130064.3819,1986,123013.3362
2,mixed development,24619.32943,600,22562.01872
2,mixed development,32051.57982,500,109815.0166
2,mixed development,130064.3819,3000,199709.6039
2,mixed development,55741.87794,800,112592.9685
2,mixed development,55741.87794,1150,135532.8469
2,mixed development,32051.57982,700,48876.74756
2,mixed development,55741.87794,650,163955.4071
2,mixed development,20903.20423,200,11712.36137
2,mixed development,55741.87794,1200,126499.8775
2,mixed development,130064.3819,3000,166880.3419
2,mixed development,139354.6949,6500,177852.8101
2,mixed development,65032.19093,850,113380.1309
2,mixed development,30193.51722,50,11444.10602
2,mixed development,24619.32943,100,7838.400034
2,mixed development,92903.12991,250,36318.66805
2,mixed development,21367.71988,250,13240.97353
2,mixed development,74322.50393,60,43574.74787
2,mixed development,22761.26683,25,1435.778758
2,mixed development,130064.3819,75,73420.26791
3,Office,55741.87794,1500,27195.14858
3,Office,36696.73631,1100,26954.33896
3,Office,92903.12991,3500,73137.58561
3,Office,74322.50393,2374,43150.64567
